task_id,task_type,status,source,priority,difficulty,estimated_minutes,actual_minutes_db,assignment_log_count,required_qualification_codes,shift_id,shift_date,shift_start_time,shift_actual_start_time,shift_actual_end_time,employee_id,employee_code,cargo_id,cargo_code,created_at,assigned_at,started_at,completed_at,due_at,queue_wait_minutes,assignment_to_start_minutes,fact_execution_minutes,total_cycle_minutes
74,MOVE_BETWEEN_SLOTS,completed,auto,1,3,22,27,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,21,SIM0011,,,2025-12-20T14:34:00+00:00,2025-12-20T14:39:00+00:00,2025-12-20T14:40:00+00:00,2025-12-20T15:07:00+00:00,,5,1,27,33
75,GENERAL,completed,auto,0,5,20,18,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,15,SIM0005,,,2025-12-20T14:46:00+00:00,2025-12-20T14:47:00+00:00,2025-12-20T14:54:00+00:00,2025-12-20T15:12:00+00:00,,1,7,18,26
76,RECEIVE_TO_INBOUND,completed,auto,3,2,22,24,1,FORKLIFT;RECEIVE,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,22,SIM0012,,,2025-12-20T14:49:00+00:00,2025-12-20T14:51:00+00:00,2025-12-20T14:52:00+00:00,2025-12-20T15:16:00+00:00,,2,1,24,27
77,GENERAL,completed,auto,0,4,17,16,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,20,SIM0010,,,2025-12-20T14:50:00+00:00,2025-12-20T14:59:00+00:00,2025-12-20T15:06:00+00:00,2025-12-20T15:22:00+00:00,,9,7,16,32
78,PUTAWAY_TO_RACK,completed,auto,1,5,44,55,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,22,SIM0012,,,2025-12-20T15:01:00+00:00,2025-12-20T15:01:00+00:00,2025-12-20T15:04:00+00:00,2025-12-20T15:59:00+00:00,,0,3,55,58
79,RECEIVE_TO_INBOUND,completed,auto,3,2,22,28,1,FORKLIFT;RECEIVE,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,18,SIM0008,,,2025-12-20T14:58:00+00:00,2025-12-20T15:04:00+00:00,2025-12-20T15:10:00+00:00,2025-12-20T15:38:00+00:00,,6,6,28,40
80,DISPATCH_CARGO,completed,auto,4,5,40,42,1,DISPATCH,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,11,SIM0001,,,2025-12-20T15:01:00+00:00,2025-12-20T15:07:00+00:00,2025-12-20T15:08:00+00:00,2025-12-20T15:50:00+00:00,,6,1,42,49
81,DISPATCH_CARGO,completed,auto,5,1,20,22,1,DISPATCH,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,19,SIM0009,,,2025-12-20T15:11:00+00:00,2025-12-20T15:15:00+00:00,2025-12-20T15:19:00+00:00,2025-12-20T15:41:00+00:00,,4,4,22,30
82,RECEIVE_TO_INBOUND,completed,auto,3,3,27,28,1,FORKLIFT;RECEIVE,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,22,SIM0012,,,2025-12-20T15:16:00+00:00,2025-12-20T15:17:00+00:00,2025-12-20T15:20:00+00:00,2025-12-20T15:48:00+00:00,,1,3,28,32
83,PUTAWAY_TO_RACK,completed,auto,3,4,38,47,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,16,SIM0006,,,2025-12-20T15:21:00+00:00,2025-12-20T15:22:00+00:00,2025-12-20T15:24:00+00:00,2025-12-20T16:11:00+00:00,,1,2,47,50
84,GENERAL,completed,auto,0,5,20,18,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,12,SIM0002,,,2025-12-20T15:21:00+00:00,2025-12-20T15:28:00+00:00,2025-12-20T15:32:00+00:00,2025-12-20T15:50:00+00:00,,7,4,18,29
85,DISPATCH_CARGO,completed,auto,4,4,35,41,1,DISPATCH,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,11,SIM0001,,,2025-12-20T15:36:00+00:00,2025-12-20T15:36:00+00:00,2025-12-20T15:37:00+00:00,2025-12-20T16:18:00+00:00,,0,1,41,42
86,RECEIVE_TO_INBOUND,completed,auto,4,1,18,21,1,FORKLIFT;RECEIVE,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,18,SIM0008,,,2025-12-20T15:33:00+00:00,2025-12-20T15:40:00+00:00,2025-12-20T15:41:00+00:00,2025-12-20T16:02:00+00:00,,7,1,21,29
87,MOVE_BETWEEN_SLOTS,completed,auto,2,5,30,33,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,21,SIM0011,,,2025-12-20T15:47:00+00:00,2025-12-20T15:48:00+00:00,2025-12-20T15:54:00+00:00,2025-12-20T16:27:00+00:00,,1,6,33,40
88,RECEIVE_TO_INBOUND,completed,auto,4,2,22,26,1,FORKLIFT;RECEIVE,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,22,SIM0012,,,2025-12-20T15:48:00+00:00,2025-12-20T15:54:00+00:00,2025-12-20T15:58:00+00:00,2025-12-20T16:24:00+00:00,,6,4,26,36
89,GENERAL,completed,auto,0,1,10,10,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,17,SIM0007,,,2025-12-20T15:52:00+00:00,2025-12-20T16:02:00+00:00,2025-12-20T16:08:00+00:00,2025-12-20T16:18:00+00:00,,10,6,10,26
90,DISPATCH_CARGO,completed,auto,4,5,40,49,1,DISPATCH,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,11,SIM0001,,,2025-12-20T16:00:00+00:00,2025-12-20T16:07:00+00:00,2025-12-20T16:10:00+00:00,2025-12-20T16:59:00+00:00,,7,3,49,59
91,PUTAWAY_TO_RACK,completed,auto,1,2,27,34,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,21,SIM0011,,,2025-12-20T16:10:00+00:00,2025-12-20T16:10:00+00:00,2025-12-20T16:15:00+00:00,2025-12-20T16:49:00+00:00,,0,5,34,39
92,GENERAL,completed,auto,0,4,17,17,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,14,SIM0004,,,2025-12-20T16:14:00+00:00,2025-12-20T16:17:00+00:00,2025-12-20T16:22:00+00:00,2025-12-20T16:39:00+00:00,,3,5,17,25
93,GENERAL,completed,auto,0,2,12,13,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,12,SIM0002,,,2025-12-20T16:14:00+00:00,2025-12-20T16:21:00+00:00,2025-12-20T16:28:00+00:00,2025-12-20T16:41:00+00:00,,7,7,13,27
94,PUTAWAY_TO_RACK,completed,auto,2,1,22,29,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,22,SIM0012,,,2025-12-20T16:18:00+00:00,2025-12-20T16:25:00+00:00,2025-12-20T16:32:00+00:00,2025-12-20T17:01:00+00:00,,7,7,29,43
95,DISPATCH_CARGO,completed,auto,3,5,40,48,1,DISPATCH,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,11,SIM0001,,,2025-12-20T16:24:00+00:00,2025-12-20T16:32:00+00:00,2025-12-20T16:37:00+00:00,2025-12-20T17:25:00+00:00,,8,5,48,61
96,MOVE_BETWEEN_SLOTS,completed,auto,1,2,18,25,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,18,SIM0008,,,2025-12-20T16:29:00+00:00,2025-12-20T16:37:00+00:00,2025-12-20T16:42:00+00:00,2025-12-20T17:07:00+00:00,,8,5,25,38
97,PUTAWAY_TO_RACK,completed,auto,3,3,33,41,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,16,SIM0006,,,2025-12-20T16:34:00+00:00,2025-12-20T16:39:00+00:00,2025-12-20T16:44:00+00:00,2025-12-20T17:25:00+00:00,,5,5,41,51
98,DISPATCH_CARGO,completed,auto,3,4,35,36,1,DISPATCH,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,19,SIM0009,,,2025-12-20T16:36:00+00:00,2025-12-20T16:41:00+00:00,2025-12-20T16:42:00+00:00,2025-12-20T17:18:00+00:00,,5,1,36,42
99,MOVE_BETWEEN_SLOTS,completed,auto,0,2,18,21,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,18,SIM0008,,,2025-12-20T16:39:00+00:00,2025-12-20T16:49:00+00:00,2025-12-20T16:56:00+00:00,2025-12-20T17:17:00+00:00,,10,7,21,38
100,DISPATCH_CARGO,completed,auto,4,2,25,30,1,DISPATCH,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,19,SIM0009,,,2025-12-20T16:47:00+00:00,2025-12-20T16:52:00+00:00,2025-12-20T16:53:00+00:00,2025-12-20T17:23:00+00:00,,5,1,30,36
101,GENERAL,completed,auto,0,4,17,18,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,20,SIM0010,,,2025-12-20T16:49:00+00:00,2025-12-20T16:56:00+00:00,2025-12-20T16:58:00+00:00,2025-12-20T17:16:00+00:00,,7,2,18,27
102,GENERAL,completed,auto,0,3,15,16,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,12,SIM0002,,,2025-12-20T17:03:00+00:00,2025-12-20T17:03:00+00:00,2025-12-20T17:10:00+00:00,2025-12-20T17:26:00+00:00,,0,7,16,23
103,RECEIVE_TO_INBOUND,completed,auto,3,2,22,26,1,FORKLIFT;RECEIVE,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,18,SIM0008,,,2025-12-20T16:58:00+00:00,2025-12-20T17:05:00+00:00,2025-12-20T17:11:00+00:00,2025-12-20T17:37:00+00:00,,7,6,26,39
104,DISPATCH_CARGO,completed,auto,4,1,20,27,1,DISPATCH,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,16,SIM0006,,,2025-12-20T17:02:00+00:00,2025-12-20T17:09:00+00:00,2025-12-20T17:11:00+00:00,2025-12-20T17:38:00+00:00,,7,2,27,36
105,GENERAL,completed,auto,0,1,10,8,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,17,SIM0007,,,2025-12-20T17:10:00+00:00,2025-12-20T17:15:00+00:00,2025-12-20T17:22:00+00:00,2025-12-20T17:30:00+00:00,,5,7,8,20
106,RECEIVE_TO_INBOUND,completed,auto,3,2,22,20,1,FORKLIFT;RECEIVE,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,18,SIM0008,,,2025-12-20T17:17:00+00:00,2025-12-20T17:22:00+00:00,2025-12-20T17:27:00+00:00,2025-12-20T17:47:00+00:00,,5,5,20,30
107,GENERAL,completed,auto,0,1,10,10,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,20,SIM0010,,,2025-12-20T17:19:00+00:00,2025-12-20T17:27:00+00:00,2025-12-20T17:34:00+00:00,2025-12-20T17:44:00+00:00,,8,7,10,25
108,MOVE_BETWEEN_SLOTS,completed,auto,1,2,18,24,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,22,SIM0012,,,2025-12-20T09:37:00+00:00,2025-12-20T09:41:00+00:00,2025-12-20T09:46:00+00:00,2025-12-20T10:10:00+00:00,,4,5,24,33
109,GENERAL,completed,auto,0,5,20,19,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,19,SIM0009,,,2025-12-20T09:40:00+00:00,2025-12-20T09:44:00+00:00,2025-12-20T09:49:00+00:00,2025-12-20T10:08:00+00:00,,4,5,19,28
110,DISPATCH_CARGO,completed,auto,5,2,25,30,1,DISPATCH,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,11,SIM0001,,,2025-12-20T09:46:00+00:00,2025-12-20T09:51:00+00:00,2025-12-20T09:53:00+00:00,2025-12-20T10:23:00+00:00,,5,2,30,37
111,MOVE_BETWEEN_SLOTS,completed,auto,1,3,22,27,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,22,SIM0012,,,2025-12-20T09:56:00+00:00,2025-12-20T09:57:00+00:00,2025-12-20T10:01:00+00:00,2025-12-20T10:28:00+00:00,,1,4,27,32
112,PUTAWAY_TO_RACK,completed,auto,1,1,22,33,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,22,SIM0012,,,2025-12-20T09:56:00+00:00,2025-12-20T10:01:00+00:00,2025-12-20T10:03:00+00:00,2025-12-20T10:36:00+00:00,,5,2,33,40
113,PUTAWAY_TO_RACK,completed,auto,3,2,27,39,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,21,SIM0011,,,2025-12-20T10:00:00+00:00,2025-12-20T10:07:00+00:00,2025-12-20T10:12:00+00:00,2025-12-20T10:51:00+00:00,,7,5,39,51
114,RECEIVE_TO_INBOUND,completed,auto,3,1,18,21,1,FORKLIFT;RECEIVE,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,18,SIM0008,,,2025-12-20T10:06:00+00:00,2025-12-20T10:10:00+00:00,2025-12-20T10:14:00+00:00,2025-12-20T10:35:00+00:00,,4,4,21,29
115,RECEIVE_TO_INBOUND,completed,auto,3,4,31,42,1,FORKLIFT;RECEIVE,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,22,SIM0012,,,2025-12-20T10:08:00+00:00,2025-12-20T10:16:00+00:00,2025-12-20T10:21:00+00:00,2025-12-20T11:03:00+00:00,,8,5,42,55
116,GENERAL,completed,auto,0,3,15,15,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,15,SIM0005,,,2025-12-20T10:13:00+00:00,2025-12-20T10:19:00+00:00,2025-12-20T10:24:00+00:00,2025-12-20T10:39:00+00:00,,6,5,15,26
117,MOVE_BETWEEN_SLOTS,completed,auto,1,5,30,41,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,22,SIM0012,,,2025-12-20T10:17:00+00:00,2025-12-20T10:25:00+00:00,2025-12-20T10:32:00+00:00,2025-12-20T11:13:00+00:00,,8,7,41,56
118,DISPATCH_CARGO,completed,auto,4,1,20,23,1,DISPATCH,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,11,SIM0001,,,2025-12-20T10:21:00+00:00,2025-12-20T10:31:00+00:00,2025-12-20T10:34:00+00:00,2025-12-20T10:57:00+00:00,,10,3,23,36
119,MOVE_BETWEEN_SLOTS,completed,auto,1,5,30,37,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,18,SIM0008,,,2025-12-20T10:27:00+00:00,2025-12-20T10:33:00+00:00,2025-12-20T10:40:00+00:00,2025-12-20T11:17:00+00:00,,6,7,37,50
120,RECEIVE_TO_INBOUND,completed,auto,2,5,36,46,1,FORKLIFT;RECEIVE,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,22,SIM0012,,,2025-12-20T10:27:00+00:00,2025-12-20T10:36:00+00:00,2025-12-20T10:41:00+00:00,2025-12-20T11:27:00+00:00,,9,5,46,60
121,PUTAWAY_TO_RACK,completed,auto,2,5,44,53,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,18,SIM0008,,,2025-12-20T10:33:00+00:00,2025-12-20T10:41:00+00:00,2025-12-20T10:45:00+00:00,2025-12-20T11:38:00+00:00,,8,4,53,65
122,MOVE_BETWEEN_SLOTS,completed,auto,2,5,30,40,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,22,SIM0012,,,2025-12-20T10:41:00+00:00,2025-12-20T10:45:00+00:00,2025-12-20T10:48:00+00:00,2025-12-20T11:28:00+00:00,,4,3,40,47
123,MOVE_BETWEEN_SLOTS,completed,auto,1,4,26,31,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,18,SIM0008,,,2025-12-20T10:46:00+00:00,2025-12-20T10:52:00+00:00,2025-12-20T10:57:00+00:00,2025-12-20T11:28:00+00:00,,6,5,31,42
124,MOVE_BETWEEN_SLOTS,completed,auto,1,1,15,20,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,21,SIM0011,,,2025-12-20T10:54:00+00:00,2025-12-20T10:57:00+00:00,2025-12-20T10:59:00+00:00,2025-12-20T11:19:00+00:00,,3,2,20,25
125,GENERAL,completed,auto,0,3,15,17,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,20,SIM0010,,,2025-12-20T10:59:00+00:00,2025-12-20T11:05:00+00:00,2025-12-20T11:07:00+00:00,2025-12-20T11:24:00+00:00,,6,2,17,25
126,GENERAL,completed,auto,0,1,10,9,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,12,SIM0002,,,2025-12-20T11:08:00+00:00,2025-12-20T11:12:00+00:00,2025-12-20T11:15:00+00:00,2025-12-20T11:24:00+00:00,,4,3,9,16
127,MOVE_BETWEEN_SLOTS,completed,auto,2,2,18,23,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,21,SIM0011,,,2025-12-20T11:14:00+00:00,2025-12-20T11:17:00+00:00,2025-12-20T11:23:00+00:00,2025-12-20T11:46:00+00:00,,3,6,23,32
128,DISPATCH_CARGO,completed,auto,4,5,40,50,1,DISPATCH,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,11,SIM0001,,,2025-12-20T11:13:00+00:00,2025-12-20T11:20:00+00:00,2025-12-20T11:22:00+00:00,2025-12-20T12:12:00+00:00,,7,2,50,59
129,RECEIVE_TO_INBOUND,completed,auto,4,3,27,35,1,FORKLIFT;RECEIVE,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,18,SIM0008,,,2025-12-20T11:20:00+00:00,2025-12-20T11:24:00+00:00,2025-12-20T11:25:00+00:00,2025-12-20T12:00:00+00:00,,4,1,35,40
130,PUTAWAY_TO_RACK,completed,auto,1,1,22,30,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,16,SIM0006,,,2025-12-20T11:27:00+00:00,2025-12-20T11:31:00+00:00,2025-12-20T11:38:00+00:00,2025-12-20T12:08:00+00:00,,4,7,30,41
131,MOVE_BETWEEN_SLOTS,completed,auto,1,5,30,37,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,16,SIM0006,,,2025-12-20T11:30:00+00:00,2025-12-20T11:38:00+00:00,2025-12-20T11:42:00+00:00,2025-12-20T12:19:00+00:00,,8,4,37,49
132,PUTAWAY_TO_RACK,completed,auto,1,5,44,67,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,22,SIM0012,,,2025-12-20T11:40:00+00:00,2025-12-20T11:43:00+00:00,2025-12-20T11:48:00+00:00,2025-12-20T12:55:00+00:00,,3,5,67,75
133,PUTAWAY_TO_RACK,completed,auto,3,3,33,52,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,21,SIM0011,,,2025-12-20T11:49:00+00:00,2025-12-20T11:49:00+00:00,2025-12-20T11:56:00+00:00,2025-12-20T12:48:00+00:00,,0,7,52,59
134,DISPATCH_CARGO,completed,auto,3,5,40,50,1,DISPATCH,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,11,SIM0001,,,2025-12-20T11:48:00+00:00,2025-12-20T11:54:00+00:00,2025-12-20T11:55:00+00:00,2025-12-20T12:45:00+00:00,,6,1,50,57
135,PUTAWAY_TO_RACK,completed,auto,1,5,44,69,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,16,SIM0006,,,2025-12-20T11:51:00+00:00,2025-12-20T11:58:00+00:00,2025-12-20T11:59:00+00:00,2025-12-20T13:08:00+00:00,,7,1,69,77
136,PUTAWAY_TO_RACK,completed,auto,3,2,27,35,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,21,SIM0011,,,2025-12-20T11:50:00+00:00,2025-12-20T12:00:00+00:00,2025-12-20T12:01:00+00:00,2025-12-20T12:36:00+00:00,,10,1,35,46
137,MOVE_BETWEEN_SLOTS,completed,auto,1,1,15,21,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,18,SIM0008,,,2025-12-20T12:07:00+00:00,2025-12-20T12:07:00+00:00,2025-12-20T12:14:00+00:00,2025-12-20T12:35:00+00:00,,0,7,21,28
138,GENERAL,completed,auto,0,4,17,17,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,20,SIM0010,,,2025-12-20T12:02:00+00:00,2025-12-20T12:11:00+00:00,2025-12-20T12:15:00+00:00,2025-12-20T12:32:00+00:00,,9,4,17,30
139,GENERAL,completed,auto,0,3,15,14,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,12,SIM0002,,,2025-12-20T12:16:00+00:00,2025-12-20T12:18:00+00:00,2025-12-20T12:24:00+00:00,2025-12-20T12:38:00+00:00,,2,6,14,22
140,DISPATCH_CARGO,completed,auto,4,2,25,28,1,DISPATCH,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,19,SIM0009,,,2025-12-20T12:23:00+00:00,2025-12-20T12:25:00+00:00,2025-12-20T12:31:00+00:00,2025-12-20T12:59:00+00:00,,2,6,28,36
141,RECEIVE_TO_INBOUND,completed,auto,4,5,36,48,1,FORKLIFT;RECEIVE,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,18,SIM0008,,,2025-12-20T12:30:00+00:00,2025-12-20T12:33:00+00:00,2025-12-20T12:36:00+00:00,2025-12-20T13:24:00+00:00,,3,3,48,54
142,DISPATCH_CARGO,completed,auto,3,3,30,33,1,DISPATCH,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,11,SIM0001,,,2025-12-20T12:36:00+00:00,2025-12-20T12:37:00+00:00,2025-12-20T12:38:00+00:00,2025-12-20T13:11:00+00:00,,1,1,33,35
143,DISPATCH_CARGO,completed,auto,4,2,25,34,1,DISPATCH,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,11,SIM0001,,,2025-12-20T12:39:00+00:00,2025-12-20T12:40:00+00:00,2025-12-20T12:42:00+00:00,2025-12-20T13:16:00+00:00,,1,2,34,37
144,PUTAWAY_TO_RACK,completed,auto,2,5,44,63,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,16,SIM0006,,,2025-12-20T12:42:00+00:00,2025-12-20T12:47:00+00:00,2025-12-20T12:53:00+00:00,2025-12-20T13:56:00+00:00,,5,6,63,74
145,GENERAL,completed,auto,1,4,17,18,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,17,SIM0007,,,2025-12-20T12:47:00+00:00,2025-12-20T12:51:00+00:00,2025-12-20T12:55:00+00:00,2025-12-20T13:13:00+00:00,,4,4,18,26
146,DISPATCH_CARGO,completed,auto,4,4,35,47,1,DISPATCH,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,11,SIM0001,,,2025-12-20T12:44:00+00:00,2025-12-20T12:54:00+00:00,2025-12-20T12:59:00+00:00,2025-12-20T13:46:00+00:00,,10,5,47,62
147,RECEIVE_TO_INBOUND,completed,auto,2,1,18,25,1,FORKLIFT;RECEIVE,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,18,SIM0008,,,2025-12-20T12:54:00+00:00,2025-12-20T12:56:00+00:00,2025-12-20T13:02:00+00:00,2025-12-20T13:27:00+00:00,,2,6,25,33
